district,mandal,village,lat,long,date,value
ADILABAD,Gadiguda,ARJUNI,78.8,19.6,01/08/22,0.2
ADILABAD,Sirikonda,SIRIKONDA,78.58,19.43,01/08/22,1.4
ADILABAD,Ichoda,ICHODA,78.45,19.43,01/08/22,1.5
ADILABAD,Ichoda,NARSAPUR,78.5,19.35,01/08/22,2
ADILABAD,Neradigonda,KUNTALA,78.48,19.31,01/08/22,1.85
ADILABAD,Neradigonda,SHANKRAPUR,78.42,19.28,01/08/22,3.35
KHAMMAM,Kusumanchi,Eswaramadharam,79.910611,17.152806,01/08/22,3.32
KHAMMAM,Nelakondapalle,Rajeswarapuram,79.992417,17.148917,01/08/22,1.35
KHAMMAM,Chinthakani,Nagulavancha,80.214722,17.069194,01/08/22,1.16
KHAMMAM,Chinthakani,Chinthakani,80.207389,17.120833,01/08/22,0.81
KHAMMAM,Madhira,Illandulapadu,80.380194,16.902167,01/08/22,1.29
KHAMMAM,Yerrupalem,Jamalapurm,80.51875,16.830844,01/08/22,7.35
KHAMMAM,Wyra,Rebbavaram,80.336972,17.114722,01/08/22,1.5
KHAMMAM,Thallada,Kurnavalli,80.434111,17.300222,01/08/22,2
KHAMMAM,Kalluru,Chinkorukondi,80.451611,17.058361,01/08/22,0.85
KHAMMAM,Kalluru,Chandrupatla,80.550389,17.17,01/08/22,0.55
KHAMMAM,Penuballi,Kuppenakuntla,80.649861,17.169111,01/08/22,1.25
KHAMMAM,Thirumalayapalem,Pindiprolu,79.954472,17.268222,01/08/22,1.31
KHAMMAM,Kusumanchi,Chegomma,80.000056,17.251806,01/08/22,2.18
KHAMMAM,Penuballi,Adavimallela / Lankasagar,80.699389,17.182778,01/08/22,0.9
KHAMMAM,Vemsoor,Kondagatla/ KG Mallela,80.655583,17.079917,01/08/22,0.87
KHAMMAM,Sathupalle,Rudrakshapalli,80.656194,17.262472,01/08/22,2.7
KHAMMAM,Sathupalle,Sathupalli,80.817056,17.213972,01/08/22,11.67
KHAMMAM,Raghunadhapalem,Raghunadhapalem,80.205139,17.28875,01/08/22,1.47
KHAMMAM,Singareni,Karepalli,80.274611,17.512222,01/08/22,1.81
KUMURAM BHEEM,Bejjur,PAPANPET,79.90805,19.3089,01/08/22,1.65
KUMURAM BHEEM,Sirpur_U,SIRPUR-U,78.93832,19.34212,01/08/22,1.38
KUMURAM BHEEM,Kerameri,MODIJHARI,79.08705,19.44964,01/08/22,4.29
KUMURAM BHEEM,Chintalamanepally,RAVINDRANAGAR,79.78837,19.4895,01/08/22,0.82
KUMURAM BHEEM,Chintalamanepally,KARJAVELLI,79.82661,19.46114,01/08/22,1.04
KUMURAM BHEEM,Sirpur_T,LONAVELLY,79.63535,19.53858,01/08/22,1.59
KUMURAM BHEEM,Sirpur_T,CHINTHAKUNTA,79.58382,19.4348,01/08/22,4.89
KUMURAM BHEEM,Tiryani,TIRYANI,79.270683,19.17535,01/08/22,7.47
KUMURAM BHEEM,Wankdi,KANNERGAON,79.35109,19.41177,01/08/22,3.15
KUMURAM BHEEM,Wankdi,INDHANI,79.23759,19.46465,01/08/22,1.27
SIDDIPET,Doultabad,Dommat,78.620364,18.008592,01/08/22,14.37
SIDDIPET,Gajwel,Gajwel Pragnapur,78.711053,17.831139,01/08/22,8.36
SIDDIPET,Gajwel,Ahmedipur,78.704717,17.921919,01/08/22,12.03
SIDDIPET,Kondapak,Kondapak,78.868683,17.981331,01/08/22,5.34
SIDDIPET,Mirdoddi,Mirdoddi,78.672008,18.067242,01/08/22,10.86
SIDDIPET,Nanganur,Ankushapur,78.016944,18.041286,01/08/22,4.18
SIDDIPET,Siddipet_Rural,Tadkapally,78.797717,18.060119,01/08/22,6.29
SIDDIPET,Thoguta,Thoguta,78.704044,17.992694,01/08/22,4.16
SIDDIPET,Wargal,Meenajipet,78.547417,17.768881,01/08/22,5.72
SIDDIPET,Komaravelly,Guruvannapet,78.863333,17.875556,01/08/22,1.58
SIDDIPET,Maddur,Dhoolmitta,78.061111,17.989722,01/08/22,9.36
SIDDIPET,Cheriyal,Musthyala,78.993611,17.898056,01/08/22,7.25
SIDDIPET,Cheriyal,Nagapuri (N),78.892778,17.86,01/08/22,5.38
SIDDIPET,Cheriyal,Aknur,78.016944,17.965556,01/08/22,9.18
SIDDIPET,Husnabad,Ummapur,79.246481,18.144911,01/08/22,3.99
SIDDIPET,Koheda,Ramachadrapur,79.085436,18.202522,01/08/22,1.91
SIDDIPET,Bejjanki,Thotapally,79.075097,18.274764,01/08/22,3.37
SIDDIPET,Bejjanki,Devakkapally,79.105489,18.275161,01/08/22,5.16
BHADRADRI,Aswapuram,AMMAGARIPALLI,80.864081,17.866595,01/08/22,1.1
BHADRADRI,Aswaraopeta,ASWARAOPET (M),81.1082,17.2445,01/08/22,24.62
BHADRADRI,Bhadrachalam,BHADRACHALAM,80.90339,17.667899,01/08/22,3.29
BHADRADRI,Burgampadu,BURGAMPAHAD,80.859733,17.646535,01/08/22,3.92
BHADRADRI,Chandrugonda,RAJAPURAM,80.732949,17.350998,01/08/22,2.45
BHADRADRI,Chandrugonda,SEETHAIGUDEM,80.6727,17.4005,01/08/22,1.38
BHADRADRI,Cherla,KOYYURU,80.6727,17.4005,01/08/22,
BHADRADRI,Cherla,PEDHAMEDISILERU,80.862999,18.088943,01/08/22,0.66
BHADRADRI,Cherla,SATHYANARAYANA PURAM,80.865722,18.010813,01/08/22,1.15
BHADRADRI,Cherla,CHUNCHUPALLI,80.61298,17.535536,01/08/22,2.55
BHADRADRI,Dammapeta,WADLAGUDEM,80.9641,17.2049,01/08/22,12.48
BHADRADRI,Gundala,GUNDALA,80.320925,17.906499,01/08/22,
BHADRADRI,Gundala,KANCHANAPALLI,80.432287,17.755199,01/08/22,1.5
BHADRADRI,Julurpad,JULURPADU,80.507265,17.398028,01/08/22,2.38
BHADRADRI,Kothagudem,KOTHAGUDEM,80.625255,17.546487,01/08/22,21.18
BHADRADRI,Laxmidevipalli,BANGARUCHELKA,80.6018,17.7528,01/08/22,1.4
BHADRADRI,Pinapaka,E. BAYYARAM,80.7223,18.0358,01/08/22,0.65
BHADRADRI,Pinapaka,DUGENEPALLI,80.6439,18.1297,01/08/22,1.88
BHADRADRI,Pinapaka,JANAMPETA,80.688929,18.099101,01/08/22,23.28
BHADRADRI,Sujathanagar,SUJATHANAGAR,80.575571,17.483783,01/08/22,0.75
BHADRADRI,Tekulapalle,BOMMANAPALLI,80.573763,17.570785,01/08/22,3.62
BHADRADRI,Tekulapalle,SULANAGAR(D),80.501017,17.560351,01/08/22,0.58
BHADRADRI,Tekulapalle,TEKULAPALLI,80.46635,17.5569,01/08/22,1.02
BHADRADRI,Yellandu,YELLANDU,80.339366,17.578672,01/08/22,1.92
KARIMNAGAR,Ellandakunta,ELLANDAKUNTA,79.51015,18.29079,01/08/22,1.61
KARIMNAGAR,Ellandakunta,MALLIAL,79.53394,18.25554,01/08/22,1.47
KARIMNAGAR,Ellandakunta,RACHAPALLY,79.53922,18.36049,01/08/22,4.99
KARIMNAGAR,Gannervaram,GANNERUVARAM,79.04733,18.38008,01/08/22,2.01
KARIMNAGAR,Karimnagar (Rural-II),NAGULAMALLIAL,79.00162,18.4532,01/08/22,3.3
KARIMNAGAR,Ramadugu,VELICHALA,79.05635,18.49548,01/08/22,1.45
KARIMNAGAR,V_Saidapur,RAIKAL,79.31596,18.15719,01/08/22,2.19
PEDDAPALLY,Antargoan,EGLASPUR,79.35635,18.781298,01/08/22,0.98
PEDDAPALLY,Antargoan,MUGALPAHAD,79.4339,18.7506,01/08/22,0.25
PEDDAPALLY,Dharmaram,KOTHURU,79.2357,18.67,01/08/22,1.08
PEDDAPALLY,Julapalle,KACHAPUR,79.29072,18.62297,01/08/22,1.61
PEDDAPALLY,Kamanpur,KAMANPUR,79.50322,18.65847,01/08/22,0.65
PEDDAPALLY,Mutharam_Manthani,LAKKARAM,79.58053,18.56108,01/08/22,1.9
PEDDAPALLY,Odela,KOLANUR,79.42025,18.50397,01/08/22,1.1
PEDDAPALLY,Palakurthy,PUTNOOR,79.33278,18.74603,01/08/22,1.29
PEDDAPALLY,Peddapalle,RAGAVAPOOR,79.41526,18.63581,01/08/22,1.1
PEDDAPALLY,Peddapalle,BOJANNAPET,79.42364,18.56906,01/08/22,1.81
PEDDAPALLY,Ramagiri,KALVACHERLA,79.53419,18.63314,01/08/22,0.75
PEDDAPALLY,Ramagiri,MUSTYALA,79.56079,18.74537,01/08/22,0.86
PEDDAPALLY,Ramagundam,RAMAGUNDEM,79.435,18.77,01/08/22,3.95
PEDDAPALLY,Srirampur,MANGAPET,79.48303,18.53097,01/08/22,0.47
PEDDAPALLY,Sultanabad,KATANAPALLY,79.28933,18.51321,01/08/22,0.64
PEDDAPALLY,Sultanabad,KANUKULA,79.35597,18.48547,01/08/22,1.02
SANGAREDDY,Ameenapur,SULTHANPUR,78.314583,17.5655,01/08/22,0.85
SANGAREDDY,Andhole,TALELMA,77.975639,17.842722,01/08/22,8.88
SANGAREDDY,Chowtakur,SULTHANPUR,78.091306,17.725889,01/08/22,12.62
SANGAREDDY,Chowtakur,SHIVAMPET,78.100944,17.679472,01/08/22,12.22
SANGAREDDY,Gummadidala,GUMMADIDDLA,78.372167,17.674417,01/08/22,0.58
SANGAREDDY,Hathanoora,REDDY KHANAPUR,78.171,17.690972,01/08/22,19.62
SANGAREDDY,Hathanoora,SIRPURAM,78.159806,17.805306,01/08/22,17.59
SANGAREDDY,Hathanoora,NAGARAM,78.285389,17.660528,01/08/22,5.16
SANGAREDDY,Jinnaram,GADDAPOTHARAM,78.373056,17.591611,01/08/22,3.56
SANGAREDDY,Kalher,MASANPALLY,77.876111,18.1825,01/08/22,12.06
SANGAREDDY,Kalher,FATHEPOOR,77.790972,18.189361,01/08/22,7.37
SANGAREDDY,Kandi,CHERLAGUDEM (KAVALAMPET)/IIT KANDI,78.09,17.520917,01/08/22,4.05
SANGAREDDY,Kandi,INDRAKARAN,78.154917,17.524611,01/08/22,9.54
SANGAREDDY,Kandi,JULKAL,78.107861,17.512472,01/08/22,1.48
SANGAREDDY,Kangti,KANGTI-1,77.615711,18.219492,01/08/22,23.17
SANGAREDDY,Kangti,DAMARGIDDA PANCHAMAHA,77.708689,18.197869,01/08/22,8.39
SANGAREDDY,Kangti,BABULGOAN,77.616556,18.296722,01/08/22,7.32
SANGAREDDY,Kangti,DEGULWADI,77.597139,18.239194,01/08/22,10.4
SANGAREDDY,Kondapur,KONDAPUR                 (THOGARPALLY),78.01,17.551667,01/08/22,13.1
SANGAREDDY,Manoor,BORANCHA,77.785417,17.939444,01/08/22,0.84
SANGAREDDY,Munipalli,PEDDALONI,77.830078,17.771736,01/08/22,9.18
SANGAREDDY,Munipalli,TATIPALLY,77.810667,17.742806,01/08/22,5.43
SANGAREDDY,Nagalgidda,PUSALPAD,77.736111,17.979167,01/08/22,1.26
SANGAREDDY,Nagalgidda,KARASGUTTI,77.608611,18.066639,01/08/22,1.47
SANGAREDDY,Narayankhed,NARAYANAKHED,77.786,18.352778,01/08/22,7.71
SANGAREDDY,Narayankhed,SANJEEVRAOPET,77.800333,18.095028,01/08/22,1
SANGAREDDY,Patancheruvu,INOLE,78.253222,17.582444,01/08/22,20.65
SANGAREDDY,Patancheruvu,MUTHANGI,78.225953,17.541461,01/08/22,5.97
SANGAREDDY,Patancheruvu,RUDRARAM,78.167339,17.550992,01/08/22,8.41
SANGAREDDY,Raikode,CHINNAPUR/MAHABATHPUR,77.725111,17.862,01/08/22,3.14
SANGAREDDY,Raikode,KARCHAL,77.816972,17.834722,01/08/22,6.73
SANGAREDDY,Raikode,SINGITHAM,77.785306,17.798583,01/08/22,1.2
SANGAREDDY,Ramachandrapuram,R.C.PURAM,78.289478,17.517397,01/08/22,12.65
SANGAREDDY,Sadasivpet,SADASIVPET,77.956778,17.619528,01/08/22,8.8
SANGAREDDY,Sadasivpet,ATMAKUR,77.933806,17.684778,01/08/22,9.16
SANGAREDDY,Sadasivpet,NIZAMPUR,77.994611,17.669722,01/08/22,22.63
SANGAREDDY,Sangareddy,IRGIPALLY,78.069778,17.624944,01/08/22,6.09
SANGAREDDY,Sangareddy,FASALWADI,78.118917,17.626056,01/08/22,8.12
SANGAREDDY,Watpalle,PALVATLA,77.915611,17.874083,01/08/22,1.72
MULUGU,Eturunagaram,BHUTARAM,80.4051,18.3523,01/08/22,
MULUGU,Eturunagaram,CHELPAKA,80.3736,18.4044,01/08/22,
MULUGU,Eturunagaram,CHINNABOINAPALLY,80.396705,18.289298,01/08/22,
MULUGU,Eturunagaram,MUPPANAPALLY,80.3458,18.5056,01/08/22,
MULUGU,Eturunagaram,SHANKARRAJUPALLY,80.4314,18.4086,01/08/22,
MULUGU,Kannaigudem,TUPAKULAGUDEM,80.3777,18.5829,01/08/22,
MULUGU,Govindaraopet,MACHAPUR,80.0601,18.2104,01/08/22,
MULUGU,Govindaraopet,BUSSAPUR,80.0764,18.1765,01/08/22,
MULUGU,Mangapet,AKINEPALLI MALLARAM,80.6791,18.1149,01/08/22,
MULUGU,Mulug,ABBAPUR,79.875064,18.175321,01/08/22,
MULUGU,Mulug,POTLAPUR,79.991955,18.109233,01/08/22,
MULUGU,Mulug,SARVAPUR,80.069242,18.123448,01/08/22,
MULUGU,Tadvai,KATAPUR,80.400057,18.163008,01/08/22,
MULUGU,Tadvai,KODISHALA,80.2429,18.0829,01/08/22,
MULUGU,Tadvai,LINGALA,80.283708,18.000138,01/08/22,
MULUGU,Tadvai,NARLAPUR,80.205991,18.310044,01/08/22,
MULUGU,Tadvai,OORATTAM,80.23637,18.340245,01/08/22,
MULUGU,Venkatapur,NARSAPUR,79.890764,18.239787,01/08/22,
MULUGU,Venkatapur,SURAVEDU ,80.698551,18.168132,01/08/22,
MULUGU,Wazeed,WAZEED,80.475837,18.443866,01/08/22,
Nizamabad,Bheemgal,Bheemgal,78.41197,18.68714,01/08/22,5.34
Nizamabad,Makloor,Makloor,78.12553,18.76342,01/08/22,9.3
Nizamabad,Navipet,Yemcha,77.9676,18.85156,01/08/22,3.76
Nizamabad,Ranjal,Satapoor,77.93572,18.75864,01/08/22,6.54
Nizamabad,Rudrur,Rudroor,77.88139,18.58975,01/08/22,7.25
Nizamabad,Sirkonda,Cheemanpally,78.54143,18.55127,01/08/22,0.93
MEDAK,Papannapet,PODCHANPALLY,,,01/08/22,
KHAMMAM,Chinthakani,Nereda,,,01/08/22,
KHAMMAM,Enkuru,Arekayalapadu,,,01/08/22,
KHAMMAM,Enkuru,Jannaram,,,01/08/22,
KHAMMAM,Thallada,Annarugudem,,,01/08/22,
KHAMMAM,Thallada,Billupadu,,,01/08/22,
KHAMMAM,Thallada,Mallaram,,,01/08/22,
KUMURAM BHEEM,Asifabad,ASIFABAD-2,,,01/08/22,
KUMURAM BHEEM,Rebbana,REBBENA-1,,,01/08/22,
SANGAREDDY,Kangti,Chapta-K,,,01/08/22,
SANGAREDDY,Andhole,Annasagar,,,01/08/22,
SANGAREDDY,Gummadidala,Kanukunta,,,01/08/22,
SANGAREDDY,Hathanoora,Panyal,,,01/08/22,
SANGAREDDY,Munipalli,Munipally,,,01/08/22,
SANGAREDDY,Sadasivpet,Maddikunta,,,01/08/22,
SANGAREDDY,Sirgapoor,Wangdhal,,,01/08/22,
SIRCILLA,Konaraopeta,Marrimadla,,,01/08/22,
SIRCILLA,Mustabad,Mustabad (NC),,,01/08/22,
SIRCILLA,Rudrangi,Rudrangi (NC),,,01/08/22,
VIKARABAD,Basheerabad,Manthatti,,,01/08/22,
VIKARABAD,Doma,Dirsanpally,,,01/08/22,
VIKARABAD,Kulkacharla,Mujahidpur,,,01/08/22,
VIKARABAD,Marpalle,Marpalle(D),,,01/08/22,
VIKARABAD,Vikarabad,Vikarabad (D),,,01/08/22,
VIKARABAD,Yelal,Bennur,,,01/08/22,
VIKARABAD,Yelal,Thimmaipally,,,01/08/22,
Rangareddy,Amangal,Amangal,78.530773,16.855413,01/08/22,1.87
Rangareddy,Talakondapalle,Veljal,78.36469,16.82727,01/08/22,26.84
Vikarabad,Bantwaram,Turmamidi,77.654735,17.460217,01/08/22,5.01
Vikarabad,Basheerabad,Mailwar,77.745241,17.381558,01/08/22,10.11
Vikarabad,Bomraspeta,Amsanpalle,77.719776,17.093385,01/08/22,9.14
Vikarabad,Bomraspeta,Burhanpoor,77.757095,17.189159,01/08/22,9.7
Vikarabad,Bomraspeta,Gouraram,78.651568,17.774422,01/08/22,11.04
Vikarabad,Dharur,Kerelli,77.831989,17.310537,01/08/22,2.27
Vikarabad,Doma,Gumdal,77.789107,17.009909,01/08/22,7.66
Vikarabad,Doulatabad,Gokafasalwada,77.572725,16.955295,01/08/22,8.12
Vikarabad,Kodangal,Angadiraichur,77.536854,17.086132,01/08/22,1.8
Vikarabad,Kodangal,Nagaram,77.532771,17.143019,01/08/22,0.75
Vikarabad,Kodangal,Upparpalle,77.500471,17.11084,01/08/22,7.3
Vikarabad,Kotepally,Kotepalli,77.745241,17.381558,01/08/22,5.7
Vikarabad,Kotepally,Jinnaram,77.785021,17.403091,01/08/22,5.4
Vikarabad,Kulkacharla,Veerapur,77.986145,16.967467,01/08/22,3.46
Vikarabad,Kulkacharla,Antharam,77.871932,16.972334,01/08/22,7.81
Vikarabad,Marpalle,Dargupalli,77.821656,17.591854,01/08/22,10.18
Vikarabad,Mominpet,Mekavanampally,77.913698,17.560946,01/08/22,8.2
Vikarabad,Nawabpet,Ekmamidi,77.920359,17.40078,01/08/22,3.77
Vikarabad,Nawabpet,Madireddy palli,77.004063,17.451026,01/08/22,21.84
Vikarabad,Pargi,Mittakodur,77.80894,17.20192,01/08/22,1.92
Vikarabad,Pargi,Naskal,77.87433,17.230163,01/08/22,Dry
Vikarabad,Pargi,Rangampalli,77.826554,17.158077,01/08/22,18.42
Vikarabad,Pargi,Rapole,77.948533,17.125272,01/08/22,6.33
Vikarabad,Peddemul,Nagulapalli,77.64602,17.386036,01/08/22,23.9
Vikarabad,Pudur,"Nizampet
medipalli",77.999926,17.159429,01/08/22,9.05
Vikarabad,Tandur,Bijwaram,77.65652,17.252134,01/08/22,9.84
Vikarabad,Tandur,Gingurthy,77.545347,17.344286,01/08/22,4.78
Vikarabad,Tandur,Karankote,77.476801,17.294727,01/08/22,1.85
Vikarabad,Tandur,Sangamkalan,77.46163,17.357033,01/08/22,4.8
Vikarabad,Tandur,Uddendapur,77.532225,17.385981,01/08/22,13.9
Vikarabad,Vikarabad,Madanpalli,77.856392,17.388567,01/08/22,6.43
Vikarabad,Yelal,Devanoor,77.680574,17.191836,01/08/22,21.82
Vikarabad,Yelal,Juntupally,77.558254,17.166681,01/08/22,8.1
Vikarabad,Yelal,Rasnam,77.736039,17.245458,01/08/22,5.75
SANGAREDDY,Jharasangam,JHARASANGAM ,77.708111,17.760278,01/08/22,
SANGAREDDY,Jharasangam,MACHANOOR,77.674389,17.724278,01/08/22,
SANGAREDDY,Kohir,BILALPUR,77.687611,17.562083,01/08/22,
SANGAREDDY,Kohir,BADAMPET,77.658361,17.563667,01/08/22,
SANGAREDDY,Mogdampalle,MOGUDAMPALLY,77.506361,17.615139,01/08/22,
SANGAREDDY,Mogdampalle,MANNAPUR,77.52325,17.632861,01/08/22,
SANGAREDDY,Mogdampalle,DHANASRI,77.466972,17.645889,01/08/22,
SANGAREDDY,Naykal,NYALKAL,77.665167,17.839583,01/08/22,
SANGAREDDY,Sirgapoor,WASAR,77.667556,18.133583,01/08/22,
SANGAREDDY,Zahirabad,SATWAR,77.526028,17.699556,01/08/22,
SANGAREDDY,Zahirabad,MALCHELMA,77.609028,17.585194,01/08/22,
SANGAREDDY,Naykal,Dappur,77.75025,17.863111,01/08/22,
